2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=48697)[0m INFO 05-25 19:27:20 [gpu_worker.py:178] Sleep mode freed 51.96 GiB memory, 13.12 GiB memory is still in use.
[36m(WorkerDict pid=48697)[0m INFO 05-25 19:27:20 [abstract.py:331] It took 0.242524 seconds to fall asleep.
[36m(main_task pid=48566)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=48566)[0m 第3轮结束， node 0 原本有2个query，现在有0个query
[36m(main_task pid=48566)[0m node 0 step 4 start!
[36m(main_task pid=48566)[0m generation结束
[36m(main_task pid=48566)[0m rollout_step_1.json 写入完成
[36m(main_task pid=48566)[0m node 0 message_string_list 50
[36m(main_task pid=48566)[0m [DEBUG][step=1] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=48566)[0m [DEBUG][step=1] gen_batch_output shapes: {'prompts': torch.Size([50, 477]), 'responses': torch.Size([50, 6903]), 'input_ids': torch.Size([50, 7380]), 'attention_mask': torch.Size([50, 7380]), 'position_ids': torch.Size([50, 7380])}
[36m(main_task pid=48566)[0m [DEBUG][step=1] cast to long done
[36m(main_task pid=48566)[0m [DEBUG][step=1] about to call compute_log_prob, input shape=torch.Size([50, 7380])
[36m(main_task pid=48566)[0m [DEBUG][step=1] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=48566)[0m [DEBUG][step=1] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=48566)[0m [ERROR][step=1] compute_log_prob or union failed: type=RayTaskError(AssertionError), repr=RayTaskError(AssertionError)(AssertionError('please make sure flash-attn>=2.4.3 where cross_entropy_loss returns Tuple[losses, z_losses].'))
[36m(main_task pid=48566)[0m [ERROR][step=1] Full traceback:
[36m(main_task pid=48566)[0m Traceback (most recent call last):
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 1152, in fit
[36m(main_task pid=48566)[0m     output = self.actor_rollout_wg.compute_log_prob(gen_batch_output)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 42, in func
[36m(main_task pid=48566)[0m     output = ray.get(output)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
[36m(main_task pid=48566)[0m     return fn(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
[36m(main_task pid=48566)[0m     return func(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
[36m(main_task pid=48566)[0m     values, debugger_breakpoint = worker.get_objects(
[36m(main_task pid=48566)[0m                                   ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1023, in get_objects
[36m(main_task pid=48566)[0m     raise value.as_instanceof_cause()
[36m(main_task pid=48566)[0m ray.exceptions.RayTaskError(AssertionError): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=48697, ip=172.17.0.3, actor_id=2ad49fa8a5bbd833ba20c59a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fe6041f08f0>)
[36m(main_task pid=48566)[0m Traceback (most recent call last):
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 1152, in fit
[36m(main_task pid=48566)[0m     output = self.actor_rollout_wg.compute_log_prob(gen_batch_output)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 42, in func
[36m(main_task pid=48566)[0m     output = ray.get(output)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
[36m(main_task pid=48566)[0m     return fn(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
[36m(main_task pid=48566)[0m     values, debugger_breakpoint = worker.get_objects(
[36m(main_task pid=48566)[0m                                   ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1023, in get_objects
[36m(main_task pid=48566)[0m     raise value.as_instanceof_cause()
[36m(main_task pid=48566)[0m ray.exceptions.RayTaskError(AssertionError): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=48697, ip=172.17.0.3, actor_id=2ad49fa8a5bbd833ba20c59a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fe6041f08f0>)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=48566)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/fsdp_workers.py", line 576, in compute_log_prob
[36m(main_task pid=48566)[0m     output = self.actor.compute_log_prob(data=data)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 215, in compute_log_prob
[36m(main_task pid=48566)[0m     _, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature)
[36m(main_task pid=48566)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 121, in _forward_micro_batch
[36m(main_task pid=48566)[0m     log_probs = logprobs_from_logits(logits=logits_rmpad, labels=input_ids_rmpad_rolled)
[36m(main_task pid=48566)[0m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/utils/torch_functional.py", line 57, in logprobs_from_logits
[36m(main_task pid=48566)[0m     output = logprobs_from_logits_flash_attn(logits, labels)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/utils/torch_functional.py", line 66, in logprobs_from_logits_flash_attn
[36m(main_task pid=48566)[0m     assert isinstance(
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^
[36m(main_task pid=48566)[0m AssertionError: please make sure flash-attn>=2.4.3 where cross_entropy_loss returns Tuple[losses, z_losses].
[36m(main_task pid=48566)[0m     return func(*args, **kwargs)[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=48566)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=48566)[0m     return func(*args, **kwargs)
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/fsdp_workers.py", line 576, in compute_log_prob
[36m(main_task pid=48566)[0m     output = self.actor.compute_log_prob(data=data)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 215, in compute_log_prob
[36m(main_task pid=48566)[0m     _, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature)
[36m(main_task pid=48566)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 121, in _forward_micro_batch
[36m(main_task pid=48566)[0m     log_probs = logprobs_from_logits(logits=logits_rmpad, labels=input_ids_rmpad_rolled)
[36m(main_task pid=48566)[0m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/utils/torch_functional.py", line 57, in logprobs_from_logits
[36m(main_task pid=48566)[0m     output = logprobs_from_logits_flash_attn(logits, labels)
[36m(main_task pid=48566)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=48566)[0m   File "/root/DeepResearcher/verl/utils/torch_functional.py", line 66, in logprobs_from_logits_flash_attn
[36m(main_task pid=48566)[0m     assert isinstance(
[36m(main_task pid=48566)[0m            ^^^^^^^^^^^
[36m(main_task pid=48566)[0m AssertionError: please make sure flash-attn>=2.4.3 where cross_entropy_loss returns Tuple[losses, z_losses].
Error executing job with overrides: ['actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', 'actor_rollout_ref.model.use_remove_padding=true', 'actor_rollout_ref.model.use_lora=true', 'actor_rollout_ref.model.lora_rank=64', 'actor_rollout_ref.model.lora_alpha=16', 'actor_rollout_ref.model.lora_dropout=0.0', '+actor_rollout_ref.actor.fsdp_config.model_dtype=bf16', 'actor_rollout_ref.actor.fsdp_config.param_offload=false', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=false', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=16384', 'actor_rollout_ref.actor.use_dynamic_bsz=true', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.ref.fsdp_config.param_offload=true', 'actor_rollout_ref.ref.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.5', 'actor_rollout_ref.rollout.max_model_len=8192', 'actor_rollout_ref.rollout.max_num_batched_tokens=8192', 'actor_rollout_ref.rollout.enforce_eager=true', 'critic.model.path=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', 'critic.ulysses_sequence_parallel_size=1', 'data.train_files=/root/DeepResearcher/data/train.parquet', 'data.max_prompt_length=4096', 'data.max_response_length=4096', 'data.train_batch_size=25', 'data.signal_writing_file=./signal/signal.json', 'data.data_writing_file=./signal/data.json', '+data.num_workers=0', 'algorithm.adv_estimator=drgrpo', 'algorithm.kl_penalty=kl', 'algorithm.kl_ctrl.type=fixed', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.gamma=1.0', 'algorithm.lam=1.0', 'algorithm.entropy_bonus_coef=0.0', 'trainer.total_training_steps=3000', 'trainer.experiment_name=exp03_3a_baseline', "trainer.logger=['console']", 'trainer.save_freq=50', 'trainer.test_freq=100', '+trainer.val_before_train=false', 'trainer.nnodes=1', 'trainer.n_gpus_per_node=1', 'max_turns=6', 'do_search=true', 'agent_grpo.n=2', 'search_engine=rag', 'reward_model.reward_manager=naive', 'reward_model.use_pbrs=false', 'reward_model.use_curriculum=false', 'reward_model.use_query_monitoring=false']
Traceback (most recent call last):
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 168, in <module>
    main()
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 26, in main
    run_ppo(config)
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 34, in run_ppo
    ray.get(main_task.remote(config, compute_score))
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1023, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AssertionError): [36mray::main_task()[39m (pid=48566, ip=172.17.0.3)
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 164, in main_task
    trainer.fit()
  File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 1152, in fit
    output = self.actor_rollout_wg.compute_log_prob(gen_batch_output)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(AssertionError): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=48697, ip=172.17.0.3, actor_id=2ad49fa8a5bbd833ba20c59a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fe6041f08f0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 399, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/workers/fsdp_workers.py", line 576, in compute_log_prob
    output = self.actor.compute_log_prob(data=data)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 215, in compute_log_prob
    _, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/workers/actor/dp_actor.py", line 121, in _forward_micro_batch
    log_probs = logprobs_from_logits(logits=logits_rmpad, labels=input_ids_rmpad_rolled)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/utils/torch_functional.py", line 57, in logprobs_from_logits
    output = logprobs_from_logits_flash_attn(logits, labels)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/utils/torch_functional.py", line 66, in logprobs_from_logits_flash_attn
    assert isinstance(
           ^^^^^^^^^^^
AssertionError: please make sure flash-attn>=2.4.3 where cross_entropy_loss returns Tuple[losses, z_losses].
2026-05-25 19:29:58,449	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:30:01,753	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=51289)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=51289)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=51289)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=51289)[0m                                                  'model_dtype': 'bf16',
[36m(main_task pid=51289)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=51289)[0m                                                  'param_offload': False,
[36m(main_task pid=51289)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=51289)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=51289)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=51289)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=51289)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=51289)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=51289)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=51289)[0m                                            'total_training_steps': -1,
[36m(main_task pid=51289)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=51289)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=51289)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=51289)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=51289)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=51289)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=51289)[0m                                  'shuffle': False,
[36m(main_task pid=51289)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=51289)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=51289)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=51289)[0m                                  'use_kl_loss': True},
[36m(main_task pid=51289)[0m                        'hybrid_engine': True,
[36m(main_task pid=51289)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=51289)[0m                                  'external_lib': None,
[36m(main_task pid=51289)[0m                                  'lora_alpha': 16,
[36m(main_task pid=51289)[0m                                  'lora_dropout': 0.0,
[36m(main_task pid=51289)[0m                                  'lora_rank': 64,
[36m(main_task pid=51289)[0m                                  'override_config': {},
[36m(main_task pid=51289)[0m                                  'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=51289)[0m                                  'use_lora': True,
[36m(main_task pid=51289)[0m                                  'use_remove_padding': True},
[36m(main_task pid=51289)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=51289)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=51289)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=51289)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=51289)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=51289)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=51289)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=51289)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=51289)[0m                                    'do_sample': True,
[36m(main_task pid=51289)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=51289)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=51289)[0m                                    'enforce_eager': True,
[36m(main_task pid=51289)[0m                                    'free_cache_engine': True,
[36m(main_task pid=51289)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=51289)[0m                                    'ignore_eos': False,
[36m(main_task pid=51289)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=51289)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=51289)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=51289)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=51289)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=51289)[0m                                    'max_model_len': 8192,
[36m(main_task pid=51289)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=51289)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=51289)[0m                                    'n': 1,
[36m(main_task pid=51289)[0m                                    'name': 'vllm',
[36m(main_task pid=51289)[0m                                    'prompt_length': 4096,
[36m(main_task pid=51289)[0m                                    'response_length': 4096,
[36m(main_task pid=51289)[0m                                    'temperature': 1.0,
[36m(main_task pid=51289)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=51289)[0m                                    'top_k': -1,
[36m(main_task pid=51289)[0m                                    'top_p': 1,
[36m(main_task pid=51289)[0m                                    'use_fire_sampling': False}},
[36m(main_task pid=51289)[0m  'agent_grpo': {'n': 2},
[36m(main_task pid=51289)[0m  'algorithm': {'adv_estimator': 'drgrpo',
[36m(main_task pid=51289)[0m                'entropy_bonus_coef': 0.0,
[36m(main_task pid=51289)[0m                'gamma': 1.0,
[36m(main_task pid=51289)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=51289)[0m                'kl_penalty': 'kl',
[36m(main_task pid=51289)[0m                'lam': 1.0},
[36m(main_task pid=51289)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=51289)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=51289)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=51289)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=51289)[0m             'grad_clip': 1.0,
[36m(main_task pid=51289)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=51289)[0m                       'external_lib': None,
[36m(main_task pid=51289)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=51289)[0m                                       'optimizer_offload': False,
[36m(main_task pid=51289)[0m                                       'param_offload': False,
[36m(main_task pid=51289)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=51289)[0m                       'override_config': {},
[36m(main_task pid=51289)[0m                       'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=51289)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=51289)[0m                       'use_remove_padding': True},
[36m(main_task pid=51289)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=51289)[0m W0525 19:30:11.252000 51289 site-packages/torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=51289)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=51289)[0m                       'min_lr_ratio': None,
[36m(main_task pid=51289)[0m                       'total_training_steps': -1,
[36m(main_task pid=51289)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=51289)[0m             'ppo_epochs': 1,
[36m(main_task pid=51289)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=51289)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=51289)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=51289)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=51289)[0m             'shuffle': False,
[36m(main_task pid=51289)[0m             'strategy': 'fsdp',
[36m(main_task pid=51289)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=51289)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=51289)[0m  'data': {'data_writing_file': './signal/data.json',
[36m(main_task pid=51289)[0m           'image_key': 'images',
[36m(main_task pid=51289)[0m           'max_prompt_length': 4096,
[36m(main_task pid=51289)[0m           'max_response_length': 4096,
[36m(main_task pid=51289)[0m           'n_gpus_per_node': 8,
[36m(main_task pid=51289)[0m           'num_workers': 0,
[36m(main_task pid=51289)[0m           'prompt_key': 'prompt',
[36m(main_task pid=51289)[0m           'query_signal': 1,
[36m(main_task pid=51289)[0m           'response_signal': 0,
[36m(main_task pid=51289)[0m           'return_raw_chat': False,
[36m(main_task pid=51289)[0m           'return_raw_input_ids': False,
[36m(main_task pid=51289)[0m           'shuffle': True,
[36m(main_task pid=51289)[0m           'signal_writing_file': './signal/signal.json',
[36m(main_task pid=51289)[0m           'tokenizer': None,
[36m(main_task pid=51289)[0m           'train_batch_size': 25,
[36m(main_task pid=51289)[0m           'train_files': '/root/DeepResearcher/data/train.parquet',
